Details of the solution:
route 0, node_num 34, cost 390.493685, nodes: 0(194.58, 194.58) 67 34 28 32 162(120.39, 194.58) 62 85 63 76 25 48 19 49 20 24 77 57 86 52 177(47.29, 194.58) 82 66 83 64 84 95 92 54 46 5 45 4 0(25.56, 25.56)
route 1, node_num 26, cost 314.522091, nodes: 0(194.58, 194.58) 69 98 53 60 79 73 47 14 11 10 87 75 58 23 21 180(32.95, 194.58) 51 89 18 22 74 59 97 9 0(41.69, 41.69)
route 2, node_num 22, cost 247.020579, nodes: 0(194.58, 194.58) 80 41 38 37 72 96 93 91 56 204(62.95, 194.58) 30 31 29 27 26 33 50 71 94 81 0(79.19, 79.19)
route 3, node_num 33, cost 366.971029, nodes: 0(194.58, 194.58) 90 65 99 13 16 17 78 7 6 2 150(93.74, 194.58) 3 1 43 44 70 100 8 171(96.54, 96.54) 42 40 36 35 39 146(36.77, 194.58) 61 68 55 88 12 15 0(86.26, 86.26)
vehicle (route) number: 4
Total cost: 5319.01
5319.01, 630.91
6437.60, 636.46
5584.05, 633.19
5353.19, 637.11
5346.00, 644.14
6235.10, 630.87
6325.46, 640.54
6337.43, 366.61
6327.23, 639.64
6202.88, 639.89
