Details of the solution:
route 0, node_num 36, cost 200.883875, nodes: 0(118.12, 118.12) 8 10 11 9 13 15 12 14 16 19 18 17 25 23 26 132(15.69, 98.45) 28 34 36 39 38 37 35 31 33 32 6 29 30 27 24 20 22 21 0(-0.00, -0.00)
route 1, node_num 33, cost 156.927202, nodes: 0(118.12, 118.12) 48 43 41 42 47 52 50 51 45 46 44 40 57 59 60 58 56 53 54 55 49 65 116(4.17, 42.97) 68 64 61 72 74 62 66 69 0(0.00, 0.00)
route 2, node_num 18, cost 106.754800, nodes: 0(118.12, 118.12) 89 4 3 7 98 95 94 92 97 100 99 1 2 75 5 93 0(11.37, 11.37)
route 3, node_num 24, cost 168.513820, nodes: 0(118.12, 118.12) 91 90 86 88 84 83 82 85 205(48.98, 99.38) 76 71 70 73 80 79 81 78 77 87 96 63 67 0(-0.00, -0.00)
vehicle (route) number: 4
Total cost: 4633.08
4635.39, 656.72
4716.05, 638.38
4633.08, 658.02
4773.84, 639.34
4633.69, 649.90
4812.43, 637.42
4661.77, 650.22
4661.18, 650.68
4639.58, 641.81
4707.93, 642.06
